ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
hsa04670	Leukocyte transendothelial migration	8/376	114/8112	0.1584458282681895	0.5813439346089314	0.5427462435813346	10451/7414/394/2770/5295/1500/71/1495	8
hsa05022	Pathways of neurodegeneration - multiple diseases	27/376	476/8112	0.15902916240023737	0.5813439346089314	0.5427462435813346	8313/5599/3800/4842/51384/627/1855/89780/3798/8851/3708/4893/51465/775/54539/56901/5709/23236/9927/1742/488/55081/1452/840/22926/5413/5701	27
hsa03015	mRNA surveillance pathway	7/376	97/8112	0.16261251987633615	0.5813439346089314	0.5427462435813346	26019/55012/8731/11051/5411/80336/11052	7
hsa04726	Serotonergic synapse	8/376	115/8112	0.16391084267076947	0.5813439346089314	0.5427462435813346	2560/3708/3356/4893/2770/775/23236/59345	8
hsa01522	Endocrine resistance	7/376	98/8112	0.1686646216336586	0.5813439346089314	0.5427462435813346	5599/2099/28514/4893/5295/4853/10498	7
hsa05231	Choline metabolism in cancer	7/376	98/8112	0.1686646216336586	0.5813439346089314	0.5427462435813346	56261/5599/6009/4893/5295/23446/9162	7
hsa03420	Nucleotide excision repair	4/376	47/8112	0.17204989173646112	0.5813439346089314	0.5427462435813346	5985/10714/8451/8450	4
hsa05131	Shigellosis	15/376	247/8112	0.1722800103135856	0.5813439346089314	0.5427462435813346	5599/8945/7414/23157/3708/64121/5581/6885/5295/382/23176/54874/10097/23236/71	15
hsa00290	Valine, leucine and isoleucine biosynthesis	1/376	4/8112	0.17293725402320737	0.5813439346089314	0.5427462435813346	587	1
hsa04662	B cell receptor signaling pathway	6/376	82/8112	0.17933880395275067	0.5813439346089314	0.5427462435813346	10451/11025/4893/5295/27071/29760	6
hsa04933	AGE-RAGE signaling pathway in diabetic complications	7/376	100/8112	0.18105984458155044	0.5813439346089314	0.5427462435813346	5599/4087/5581/4893/5295/7048/23236	7
hsa04215	Apoptosis - multiple species	3/376	32/8112	0.18351688041266287	0.5813439346089314	0.5427462435813346	5599/331/840	3
hsa04910	Insulin signaling pathway	9/376	137/8112	0.18471420834131996	0.5813439346089314	0.5427462435813346	5599/2319/5140/53632/5565/6009/4893/5295/5255	9
hsa05135	Yersinia infection	9/376	137/8112	0.18471420834131996	0.5813439346089314	0.5427462435813346	5599/10451/9815/6197/6885/5295/382/10097/71	9
hsa00910	Nitrogen metabolism	2/376	17/8112	0.18487969651874145	0.5813439346089314	0.5427462435813346	2746/760	2
hsa04916	Melanogenesis	7/376	101/8112	0.18739774583550087	0.5827863963895247	0.5440929346987937	51384/1855/89780/51176/4893/2770/23236	7
hsa00600	Sphingolipid metabolism	4/376	49/8112	0.19077417253531403	0.5857644415443396	0.5468732558215705	166929/6609/55512/55331	4
hsa04152	AMPK signaling pathway	8/376	120/8112	0.19249502849336955	0.5857644415443396	0.5468732558215705	51719/55012/10890/53632/5565/6009/6885/5295	8
hsa04130	SNARE interactions in vesicular transport	3/376	33/8112	0.19542101718782248	0.5883419985548273	0.5492796787698034	6843/8674/10228	3
hsa04720	Long-term potentiation	5/376	67/8112	0.19831774482016884	0.5907781240432398	0.5515540603862867	6197/3708/4893/775/23236	5
hsa04911	Insulin secretion	6/376	86/8112	0.2080015659516305	0.6073836870122383	0.5670571152690044	116/482/775/23236/3783/27345	6
hsa04151	PI3K-Akt signaling pathway	20/376	354/8112	0.20818451462963647	0.6073836870122383	0.5670571152690044	1021/7533/55012/2247/627/1975/6009/3673/4893/4170/5228/4915/5295/898/4602/59345/5728/8817/1946/2252	20
hsa05017	Spinocerebellar ataxia	9/376	143/8112	0.21826885279584582	0.6299725422645921	0.5881462083258793	5599/3708/6095/5295/5709/23236/488/9519/5701	9
hsa04928	Parathyroid hormone synthesis, secretion and action	7/376	106/8112	0.22037908722330254	0.6299725422645921	0.5881462083258793	4209/4208/5741/3708/2770/23236/5144	7
hsa03030	DNA replication	3/376	36/8112	0.23214957539061687	0.6569832983554458	0.6133636149794193	4176/5985/10714	3
hsa04137	Mitophagy - animal	5/376	72/8112	0.2406760394835087	0.6722787850700432	0.6276435746794898	5599/4893/22800/9927/23786	5
hsa05216	Thyroid cancer	3/376	37/8112	0.24466445714874888	0.6722787850700432	0.6276435746794898	51176/4893/5979	3
hsa04072	Phospholipase D signaling pathway	9/376	148/8112	0.24790270961622252	0.6722787850700432	0.6276435746794898	6009/4893/2917/5898/5295/382/9162/23236/22800	9
hsa00562	Inositol phosphate metabolism	5/376	73/8112	0.24943205806485702	0.6722787850700432	0.6276435746794898	8867/9110/8897/23236/5728	5
hsa04115	p53 signaling pathway	5/376	73/8112	0.24943205806485702	0.6722787850700432	0.6276435746794898	1021/5268/898/5728/575	5
hsa05222	Small cell lung cancer	6/376	92/8112	0.25371473023383767	0.677370459020529	0.6323971925391586	1021/3673/5295/898/5728/331	6
hsa04923	Regulation of lipolysis in adipocytes	4/376	56/8112	0.26054924947171754	0.6795356402745439	0.6344186189656333	5592/5140/2770/5295	4
hsa04912	GnRH signaling pathway	6/376	93/8112	0.2615963669574006	0.6795356402745439	0.6344186189656333	5599/4216/3708/4893/775/23236	6
hsa04114	Oocyte meiosis	8/376	131/8112	0.26172927487606107	0.6795356402745439	0.6344186189656333	7533/22849/8945/6197/3708/898/441272/25847	8
hsa04725	Cholinergic synapse	7/376	113/8112	0.26962547015299526	0.6924305174422959	0.6464573549489167	3708/4893/2770/5295/775/23236/59345	7
hsa00340	Histidine metabolism	2/376	22/8112	0.2715893548978616	0.6924305174422959	0.6464573549489167	84735/138199	2
hsa04724	Glutamatergic synapse	7/376	114/8112	0.2768989046688235	0.6946813701447009	0.6485587647622091	3708/2917/2770/775/23236/59345/1742	7
hsa05202	Transcriptional misregulation in cancer	11/376	192/8112	0.27738160716025156	0.6946813701447009	0.6485587647622091	4208/7468/51384/862/51804/5218/2005/7048/648/4613/5090	11
hsa04270	Vascular smooth muscle contraction	8/376	134/8112	0.28181933325121755	0.6996041342990751	0.653154687405869	5592/4627/3708/5581/775/23236/4660/27345	8
hsa05414	Dilated cardiomyopathy	6/376	96/8112	0.2856047516464459	0.7028360410082103	0.6561720152243288	781/3673/775/488/6543/71	6
hsa04666	Fc gamma R-mediated phagocytosis	6/376	97/8112	0.29371412956535403	0.716561195405131	0.6689859030935015	10451/5581/5295/382/10097/1072	6
hsa01521	EGFR tyrosine kinase inhibitor resistance	5/376	79/8112	0.30343034101458916	0.7339383462147754	0.6852093170909751	4763/2247/4893/5295/5728	5
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	2/376	24/8112	0.3064797714205231	0.7350319941695596	0.6862303534928752	3340/2132	2
hsa04935	Growth hormone synthesis, secretion and action	7/376	119/8112	0.31394878180984076	0.7466176911948313	0.697046830909067	5599/3708/4893/2770/5295/775/23236	7
hsa04213	Longevity regulating pathway - multiple species	4/376	62/8112	0.3236384389251256	0.763247318465088	0.7125723523702329	53632/5565/4893/5295	4
hsa05166	Human T-cell leukemia virus 1 infection	12/376	222/8112	0.3333574755839009	0.7642486345982585	0.7135071872202451	5599/4087/2005/4893/5295/898/7048/3600/5728/331/9519/25847	12
hsa00310	Lysine degradation	4/376	63/8112	0.3342912014530831	0.7642486345982585	0.7135071872202451	55870/7468/2145/23067	4
hsa04972	Pancreatic secretion	6/376	102/8112	0.3348651261137246	0.7642486345982585	0.7135071872202451	683/482/3708/760/23236/488	6
hsa05142	Chagas disease	6/376	102/8112	0.3348651261137246	0.7642486345982585	0.7135071872202451	5599/4087/2770/5295/7048/23236	6
hsa05012	Parkinson disease	14/376	266/8112	0.3505633920033714	0.7736597542964961	0.7222934659788749	5599/3800/3798/3708/51465/2770/54539/56901/5709/1812/9927/22926/5413/5701	14
hsa04625	C-type lectin receptor signaling pathway	6/376	104/8112	0.35152786232530236	0.7736597542964961	0.7222934659788749	5599/1540/3708/4893/5295/22800	6
hsa04660	T cell receptor signaling pathway	6/376	104/8112	0.35152786232530236	0.7736597542964961	0.7222934659788749	5599/10451/6885/4893/5295/9402	6
hsa04611	Platelet activation	7/376	124/8112	0.3518383224557166	0.7736597542964961	0.7222934659788749	5592/3708/3673/2770/5295/23236/71	7
hsa04927	Cortisol synthesis and secretion	4/376	65/8112	0.35563539487428086	0.7736597542964961	0.7222934659788749	8622/3708/775/23236	4
hsa00062	Fatty acid elongation	2/376	27/8112	0.3581251866178127	0.7736597542964961	0.7222934659788749	79071/51495	2
hsa01040	Biosynthesis of unsaturated fatty acids	2/376	27/8112	0.3581251866178127	0.7736597542964961	0.7222934659788749	79071/51495	2
hsa04080	Neuroactive ligand-receptor interaction	18/376	353/8112	0.3718025405715803	0.7857838188226463	0.7336125665779588	116/2566/5741/2560/2908/84539/3356/2917/399967/399968/1812/5021/8862/2742/57053/7068/2150/4887	18
hsa04973	Carbohydrate digestion and absorption	3/376	47/8112	0.372726006520015	0.7857838188226463	0.7336125665779588	482/5295/23236	3
hsa04922	Glucagon signaling pathway	6/376	107/8112	0.37663510424226704	0.7857838188226463	0.7336125665779588	5140/53632/5565/3708/5255/23236	6
hsa05221	Acute myeloid leukemia	4/376	67/8112	0.3769765023840458	0.7857838188226463	0.7336125665779588	862/51176/4893/5295	4
hsa04260	Cardiac muscle contraction	5/376	87/8112	0.3776204924377381	0.7857838188226463	0.7336125665779588	781/482/775/488/6543	5
hsa04380	Osteoclast differentiation	7/376	128/8112	0.38248592837347267	0.7897147826102766	0.737282538349189	5599/1540/11025/6885/5295/7048/29760	7
hsa04664	Fc epsilon RI signaling pathway	4/376	68/8112	0.38762635203280005	0.7897147826102766	0.737282538349189	5599/10451/4893/5295	4
hsa04261	Adrenergic signaling in cardiomyocytes	8/376	150/8112	0.3938976234049764	0.7897147826102766	0.737282538349189	781/55012/482/2770/775/23236/488/6543	8
hsa05170	Human immunodeficiency virus 1 infection	11/376	212/8112	0.39432967274003644	0.7897147826102766	0.737282538349189	5599/8945/3708/6885/4893/2770/5295/8451/59345/1072/8450	11
hsa04211	Longevity regulating pathway	5/376	89/8112	0.3962526471048031	0.7897147826102766	0.737282538349189	53632/5565/6009/4893/5295	5
hsa04727	GABAergic synapse	5/376	89/8112	0.3962526471048031	0.7897147826102766	0.737282538349189	2566/2560/2770/775/59345	5
hsa04068	FoxO signaling pathway	7/376	131/8112	0.40553814637015817	0.7938777814466911	0.7411691394573906	5599/53632/5565/4893/5295/7048/5728	7
hsa04917	Prolactin signaling pathway	4/376	70/8112	0.40884782637370276	0.7938777814466911	0.7411691394573906	5599/2099/4893/5295	4
hsa05230	Central carbon metabolism in cancer	4/376	70/8112	0.40884782637370276	0.7938777814466911	0.7411691394573906	4893/5979/5295/5728	4
hsa05167	Kaposi sarcoma-associated herpesvirus infection	10/376	194/8112	0.4114074660286434	0.7938777814466911	0.7411691394573906	1021/2247/5599/1827/51176/3708/4893/4277/5295/59345	10
hsa05417	Lipid and atherosclerosis	11/376	215/8112	0.41236761085746854	0.7938777814466911	0.7411691394573906	5599/10451/57534/3708/6885/4893/5295/23236/5451/840/22926	11
hsa04668	TNF signaling pathway	6/376	112/8112	0.4185200333688742	0.8002781719148068	0.7471445830411624	5599/6885/5295/3600/9530/840	6
hsa00330	Arginine and proline metabolism	3/376	51/8112	0.4233548262437149	0.80409003910719	0.750703365504574	4842/84735/6723	3
hsa04915	Estrogen signaling pathway	7/376	138/8112	0.45907633733134756	0.8410230505072113	0.785184250241064	2099/3708/4893/2770/5295/23236/8648	7
hsa04918	Thyroid hormone synthesis	4/376	75/8112	0.46113279548721775	0.8410230505072113	0.785184250241064	482/3708/23236/4036	4
hsa05214	Glioma	4/376	75/8112	0.46113279548721775	0.8410230505072113	0.785184250241064	1021/4893/5295/5728	4
hsa05162	Measles	7/376	139/8112	0.4666563812775054	0.8410230505072113	0.785184250241064	1021/5599/6885/5295/51209/898/4179	7
hsa05415	Diabetic cardiomyopathy	10/376	203/8112	0.46822446136444706	0.8410230505072113	0.785184250241064	5599/4087/5166/5295/7048/54539/56901/23236/5728/488	10
hsa05165	Human papillomavirus infection	16/376	331/8112	0.46837696127092865	0.8410230505072113	0.785184250241064	1021/55012/8313/51384/1855/89780/6009/3673/4893/10207/5295/898/4853/5728/9519/1452	16
hsa05215	Prostate cancer	5/376	97/8112	0.4699016027997156	0.8410230505072113	0.785184250241064	51176/4893/5295/898/5728	5
hsa05133	Pertussis	4/376	76/8112	0.47140931700735766	0.8410230505072113	0.785184250241064	5599/2770/1072/840	4
hsa05220	Chronic myeloid leukemia	4/376	76/8112	0.47140931700735766	0.8410230505072113	0.785184250241064	1021/4893/5295/7048	4
hsa04722	Neurotrophin signaling pathway	6/376	119/8112	0.47648068689976797	0.8410230505072113	0.785184250241064	5599/627/6197/4893/4915/5295	6
hsa00564	Glycerophospholipid metabolism	5/376	98/8112	0.47893558508698253	0.8410230505072113	0.785184250241064	56261/9926/55500/9162/23659	5
hsa04925	Aldosterone synthesis and secretion	5/376	98/8112	0.47893558508698253	0.8410230505072113	0.785184250241064	482/3708/5581/775/23236	5
hsa04621	NOD-like receptor signaling pathway	9/376	184/8112	0.48331864708953576	0.8410230505072113	0.785184250241064	5599/3708/118429/56919/6885/23236/331/6041/9927	9
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	1/376	14/8112	0.4857169574124808	0.8410230505072113	0.785184250241064	9435	1
hsa00760	Nicotinate and nicotinamide metabolism	2/376	35/8112	0.4873773154882779	0.8410230505072113	0.785184250241064	683/23408	2
hsa05134	Legionellosis	3/376	57/8112	0.49638709324941743	0.8513790750883947	0.7948526979623847	81876/23786/840	3
hsa03018	RNA degradation	4/376	79/8112	0.5017816841307023	0.855089264476377	0.7983165534073671	7832/5394/246175/80336	4
hsa00730	Thiamine metabolism	1/376	15/8112	0.5095957452629263	0.855089264476377	0.7983165534073671	204	1
hsa00250	Alanine, aspartate and glutamate metabolism	2/376	37/8112	0.5171179265255175	0.855089264476377	0.7983165534073671	339983/2746	2
hsa04960	Aldosterone-regulated sodium reabsorption	2/376	37/8112	0.5171179265255175	0.855089264476377	0.7983165534073671	482/5295	2
hsa05143	African trypanosomiasis	2/376	37/8112	0.5171179265255175	0.855089264476377	0.7983165534073671	23236/2150	2
hsa04330	Notch signaling pathway	3/376	59/8112	0.5197008957241585	0.855089264476377	0.7983165534073671	1855/28514/4853	3
hsa04370	VEGF signaling pathway	3/376	59/8112	0.5197008957241585	0.855089264476377	0.7983165534073671	4893/5295/9047	3
hsa05416	Viral myocarditis	3/376	60/8112	0.5311370129091353	0.8565058797026974	0.7996391140240917	27/941/71	3
hsa04064	NF-kappa B signaling pathway	5/376	104/8112	0.5319353530784598	0.8565058797026974	0.7996391140240917	1896/1540/6885/331/29760	5
hsa04620	Toll-like receptor signaling pathway	5/376	104/8112	0.5319353530784598	0.8565058797026974	0.7996391140240917	5599/6885/5295/941/4283	5
