ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
rno05224,Breast cancer,26/814,148/8998,7.138098580270063e-4,0.010798290735269505,0.007904173947112254,25513/679869/313929/24790/314322/25496/313845/100360552/311332/83840/303251/24525/170911/24329/24482/313575/25317/29492/24205/84584/679845/64558/303181/116590/303811/114110,26
rno04020,Calcium signaling pathway,37/814,238/8998,7.285248268308445e-4,0.010798290735269505,0.007904173947112254,29717/24654/24215/29693/54260/81742/29659/246215/25400/59299/29316/24716/25267/114111/282819/24418/24329/117087/25317/29748/25187/25229/25398/24242/24244/50663/312981/89811/24326/83532/308451/25505/294560/114110/114633/29716/25022,37
rno04350,TGF-beta signaling pathway,19/814,95/8998,7.309612190028588e-4,0.010798290735269505,0.007904173947112254,83837/315648/316742/24790/59328/29263/83840/24373/85435/245921/81735/79558/81507/25587/291023/313477/116590/289264/287280,19
rno04360,Axon guidance,30/814,181/8998,7.897569493634156e-4,0.011159609067091743,0.008168653114697114,25513/29751/303342/360546/361764/60589/246217/311658/25400/311384/361324/306534/500287/81745/24525/362279/170911/65172/301346/81735/29748/363142/114523/316539/296078/314903/311450/116590/25676/25416,30
rno04912,GnRH signaling pathway,18/814,90/8998,9.986320449056002e-4,0.013006998321842048,0.009520912131939445,303604/24654/25400/313845/171492/24525/81649/25433/363855/24329/25289/24242/24244/50663/116554/170538/116590/29716,18
rno04722,Neurotrophin signaling pathway,22/814,120/8998,0.0010005383324493884,0.013006998321842048,0.009520912131939445,25513/171337/303604/309165/314850/25400/313845/24596/81745/24525/81649/170911/361388/363855/679845/24242/24244/50663/116554/170538/116590/317203,22
rno04625,C-type lectin receptor signaling pathway,21/814,113/8998,0.0010783810917892116,0.013479763647365146,0.00986696869410372,25513/312937/84405/305896/309165/288378/24508/24494/311658/24525/81649/170911/25325/29748/171136/24242/24244/50663/116554/170538/116590,21
rno00514,Other types of O-glycan biosynthesis,11/814,43/8998,0.0011975551759433186,0.01441501600672513,0.010551558275368033,25197/64445/300173/29750/289081/79214/688673/83627/363799/311952/313878,11
rno04012,ErbB signaling pathway,17/814,85/8998,0.001365496539195925,0.015849513401381275,0.01160158713752929,25513/25400/313845/304883/83840/24525/170911/361388/25433/363855/24329/171136/296078/679845/116554/311450/116590,17
rno04960,Aldosterone-regulated sodium reabsorption,10/814,38/8998,0.001572540554182717,0.01762329931411666,0.012899969700373649,25513/84396/116501/81745/24525/170911/24482/24954/116590/291553,10
rno04140,Autophagy - animal,25/814,149/8998,0.00175756616260247,0.01904030009486009,0.01393719132449678,292887/25513/81754/312634/300240/29560/287871/499973/303885/85420/362246/64226/60445/83840/81745/24525/170911/78975/116554/170538/308865/116590/192129/59319/312647,25
rno04150,mTOR signaling pathway,26/814,158/8998,0.0019109827094873919,0.02003449614785169,0.01466492673494569,292887/25513/287871/64226/313845/100360552/60445/83840/303251/81745/24525/293561/310131/170911/78975/24482/313977/24954/64558/303181/315189/116590/317203/498416/362261/303811,26
rno04510,Focal adhesion,31/814,200/8998,0.0019979781388169077,0.02029196547235922,0.014853390110941486,25513/171337/25473/24668/29195/192362/294337/360606/57341/313845/25267/114111/295378/81745/170911/315346/24329/24482/296078/24718/63879/679845/89811/116554/315776/311450/287876/116590/81822/114110/360820,31
rno05417,Lipid and atherosclerosis,32/814,209/8998,0.00208594015128273,0.02054334997475416,0.015037399495690494,25513/171337/84405/24654/314322/362788/309165/24494/311658/25400/25664/78963/313210/295378/81745/24525/81649/170911/363855/29748/25271/363328/24242/24244/50663/116554/308267/63868/299331/680127/116590/116544,32
rno04310,Wnt signaling pathway,27/814,168/8998,0.002244506497217818,0.021363146059735782,0.015637476953847082,679869/83837/25335/289144/24654/81717/311658/25400/289229/313228/100360552/84402/497961/303251/295445/29748/314212/24205/64558/116554/303181/312563/295691/503000/303811/78973/287280,27
rno04658,Th1 and Th2 cell differentiation,17/814,89/8998,0.0023006464987407765,0.021363146059735782,0.015637476953847082,303496/84405/314322/156726/85420/309165/25496/303101/311658/311332/81649/29748/29492/116554/81511/116590/24497,17
rno05231,Choline metabolism in cancer,18/814,98/8998,0.002726870926272763,0.02461758475107356,0.018019673372445744,25513/24790/314322/29560/365962/313845/29194/60445/192270/25267/83840/81745/24525/170911/24329/116554/116590/54248,18
rno04022,cGMP-PKG signaling pathway,27/814,171/8998,0.002903807244629151,0.02550641498660741,0.018670282710844616,24668/84396/24654/24215/29693/308899/501099/311658/24174/497757/24603/282819/294961/25289/29748/353256/25523/499497/24954/24242/24244/50663/24326/83532/116590/29716/84583,27
rno04750,Inflammatory mediator regulation of TRP channels,20/814,115/8998,0.0031841946152430024,0.027233243419841468,0.01993429315913902,25513/83790/24668/24654/63882/85420/24494/25400/81649/170911/24482/84023/25289/25187/24242/24244/50663/116554/170538/81749,20
rno04657,IL-17 signaling pathway,17/814,92/8998,0.0033105800362471477,0.027588166968726232,0.020194091449172887,689890/314322/362788/309165/683206/24494/54268/317546/81649/100360880/304150/116554/308267/171052/299331/116590/24497,17
rno05205,Proteoglycans in cancer,31/814,207/8998,0.0034345609926896992,0.027860225049678482,0.02039323355863105,25513/85489/24668/29560/25216/314850/25400/313845/100360552/83840/295378/81745/24525/81649/170911/361388/25433/315346/24329/24482/25615/361833/64558/303181/84399/64031/287876/116590/81822/114633/360820,31
rno05211,Renal cell carcinoma,14/814,70/8998,0.00351467454472867,0.027860225049678482,0.02039323355863105,25513/171337/317376/29560/308457/310687/313845/24356/24525/170911/361388/296078/311450/116590,14
rno04070,Phosphatidylinositol signaling system,17/814,94/8998,0.004169062302958541,0.03155813870454241,0.023100046468750073,25513/312634/24654/54260/114089/282636/81925/170911/316457/24242/24244/50663/308451/116723/54248/114633/116482,17
rno04530,Tight junction,26/814,167/8998,0.004175384505524073,0.03155813870454241,0.023100046468750073,304124/315648/316233/84006/266688/298487/619374/65157/50662/246255/289820/362279/310533/78975/363855/25737/116554/302495/287876/81822/360854/29716/291553/314259/315509/117256,26
rno04931,Insulin resistance,19/814,110/8998,0.00431003838134403,0.03183551077129113,0.0233030783297548,25513/303565/192280/24668/690987/85420/309165/246273/360518/83840/81745/170911/78975/297417/24954/116554/170538/311839/317203,19
rno04659,Th17 cell differentiation,18/814,104/8998,0.005265151066358066,0.03802609103480825,0.02783448283033738,303496/314322/29560/85420/309165/24494/311658/50662/81649/24705/291100/29748/300807/25271/116554/299331/81511/116590,18
rno04380,Osteoclast differentiation,20/814,121/8998,0.005764377237866575,0.04072657831101384,0.0298111957839324,25513/312937/78965/305896/314322/309165/24494/311658/25664/81649/170911/363855/100360880/29748/307403/116554/308267/25094/116590/25341,20
rno04921,Oxytocin signaling pathway,24/814,155/8998,0.006194632883705843,0.04283522738732764,0.031354692759630924,29658/24668/24654/314322/311658/25400/497757/24603/306243/24525/78975/24329/25289/29748/499497/24242/24244/50663/116600/287876/116590/81822/29716/84583,24
rno04910,Insulin signaling pathway,22/814,139/8998,0.006605423859222679,0.04472422404682022,0.032737407723340474,25513/303565/192280/24668/84006/287871/690987/313845/60445/83840/81745/24525/170911/78975/171136/24954/679845/24242/24244/50663/116554/116590,22
rno05031,Amphetamine addiction,13/814,68/8998,0.007175068258507567,0.046637943680299186,0.034138219503636005,24668/29629/314322/25400/100360880/29628/29748/24242/24244/50663/360616/29716/24311,13
rno05221,Acute myeloid leukemia,13/814,68/8998,0.007175068258507567,0.046637943680299186,0.034138219503636005,25513/679869/362489/309165/313845/50662/83840/24525/170911/24705/307403/63840/116590,13
rno04152,AMPK signaling pathway,20/814,125/8998,0.008291653610446875,0.05283896908618106,0.038677269679277475,292887/25513/303565/315648/287871/690987/117276/25664/60445/246255/83840/81745/170911/78975/24482/25675/24954/24640/363122/117256,20
rno04710,Circadian rhythm,8/814,34/8998,0.009399544273750312,0.057588355600087224,0.04215374369431486,29657/259241/78975/64462/300807/63840/306129/287280,8
rno04915,Estrogen signaling pathway,21/814,135/8998,0.009539691805400843,0.057588355600087224,0.04215374369431486,25513/450229/313929/24654/24790/314322/313845/24525/170911/24705/25433/24329/25289/84584/679845/24242/24244/50663/170538/299331/116590,21
rno04261,Adrenergic signaling in cardiomyocytes,23/814,152/8998,0.009568526776629878,0.057588355600087224,0.04215374369431486,315648/29658/24668/84396/24654/24215/29693/84020/25400/170899/246255/306243/81649/25289/24242/24244/50663/116600/25620/116590/363122/29716/117256,23
rno04668,TNF signaling pathway,18/814,111/8998,0.010386625493677706,0.06137551428082281,0.04492588251810836,25513/78965/314322/362788/309165/683206/24508/24494/317546/114111/81649/170911/363855/311567/116554/308267/116590/361167,18
rno05017,Spinocerebellar ataxia,22/814,145/8998,0.01078126545487433,0.06256984415775281,0.045800112646646594,25513/298282/24654/24790/300240/29693/361358/282819/170911/29668/29628/171116/300807/24718/25398/116554/83532/689030/307350/288663/294560/59319,22
rno04810,Regulation of actin cytoskeleton,32/814,234/8998,0.011558813294723915,0.06590551439974163,0.048241769244831124,25513/81531/24668/303342/308995/679934/83709/360606/313845/25267/289820/295378/305938/24525/170911/65172/315346/24329/25317/114120/316457/296078/25229/24205/311450/287876/116723/116590/81822/360854/360820/25022,32
rno04724,Glutamatergic synapse,18/814,114/8998,0.013541575024890081,0.07587951522567718,0.055542576327135364,116638/24654/29629/170567/59312/171093/298521/24418/29628/25289/29748/114120/25398/116590/79218/29716/65040/29642,18
rno04144,Endocytosis,36/814,274/8998,0.014096662807708549,0.07599622003717248,0.05562800235919346,307833/83800/306380/79121/685244/79128/307500/360620/84006/140940/25751/365024/29324/116692/83709/312915/25267/289820/308003/362279/498650/192249/84357/24329/363478/691149/171136/311567/59076/300472/117277/313477/360854/297930/291553/25022,36
rno04664,Fc epsilon RI signaling pathway,12/814,66/8998,0.01421140611676559,0.07599622003717248,0.05562800235919346,25513/313845/295378/81745/24525/81649/170911/363855/116554/81511/116590/24497,12
rno04211,Longevity regulating pathway,15/814,90/8998,0.014468346382429938,0.07599622003717248,0.05562800235919346,292887/25513/300240/287871/294518/309165/25664/60445/83840/24525/170911/78975/24482/25289/24954,15
rno05214,Glioma,13/814,74/8998,0.014497740437860595,0.07599622003717248,0.05562800235919346,25513/25400/313845/25267/24525/170911/24329/24482/679845/24242/24244/50663/116590,13
rno04934,Cushing syndrome,23/814,158/8998,0.014917951467126576,0.07695768613993868,0.05633177997611706,679869/171337/29717/24654/24790/100362634/315606/361653/25400/100360552/170899/303251/81648/24329/25289/24205/64558/303181/25469/64455/116590/303811/29716,23
rno05213,Endometrial cancer,11/814,59/8998,0.015443344940053469,0.07842323602370901,0.05740453875743559,25513/679869/307505/83502/313845/81745/24525/170911/24329/24205/116590,11
rno04720,Long-term potentiation,12/814,67/8998,0.015935173865816905,0.07945476481580475,0.05815960112832997,171337/24668/24654/25400/24525/24418/29748/24242/24244/50663/116590/317203,12
rno04917,Prolactin signaling pathway,13/814,75/8998,0.016135429162594198,0.07945476481580475,0.05815960112832997,24684/25513/314322/309165/24508/287659/313845/24525/81649/170911/679845/116554/116590,13
rno05226,Gastric cancer,22/814,151/8998,0.01685959720428165,0.08057895722634613,0.05898249176730113,25513/679869/307505/83502/66019/313845/100360552/83840/303251/24525/170911/361388/24329/25317/25271/24205/679845/64558/303181/116590/303811/25022,22
rno05418,Fluid shear stress and atherosclerosis,22/814,151/8998,0.01685959720428165,0.08057895722634613,0.05898249176730113,25513/314322/307618/309165/25216/24494/29263/81649/170911/78975/363855/25615/79558/499497/24242/24244/50663/81507/116554/299331/287876/81822,22
rno00730,Thiamine metabolism,5/814,18/8998,0.018921158447437508,0.0891213984843071,0.06523542042899888,84594/361443/680668/24184/29223,5
rno04730,Long-term depression,11/814,61/8998,0.019571916789540997,0.09076291164304977,0.06643698147798947,315648/24654/497757/81648/24525/24482/29628/25523/25398/25740/116590,11
rno05412,Arrhythmogenic right ventricular cardiomyopathy,13/814,77/8998,0.019828205312789334,0.09076291164304977,0.06643698147798947,679869/307562/307505/29658/303468/29693/360606/306243/315346/116600/287876/81822/29716,13
rno04926,Relaxin signaling pathway,19/814,128/8998,0.02106154301947288,0.09506946501845398,0.06958930880703029,25513/24654/314322/309165/313845/114111/24525/81649/170911/363855/24329/25289/114120/679845/89811/116554/171052/116590/79218,19
rno04330,Notch signaling pathway,11/814,62/8998,0.021918138844076673,0.09687511888698486,0.07091101819743668,304591/81717/25496/303101/311332/303251/313575/29492/293774/301164/303811,11
rno04137,Mitophagy - animal,12/814,70/8998,0.022057719377344243,0.09687511888698486,0.07091101819743668,317376/24790/292886/29560/499973/309165/24525/116554/25094/303351/114490/59319,12
rno04714,Thermogenesis,31/814,237/8998,0.02288485854553264,0.09916772036397477,0.0725891653514439,681024/292887/309391/287871/64226/314850/313845/25664/60445/24603/282546/288563/291406/312440/83840/24525/81649/78975/499529/25248/25289/25523/100366024/293655/287876/317203/245965/81822/113976/685179/117035,31
rno05142,Chagas disease,16/814,104/8998,0.024053489982133126,0.10286031900254297,0.07529208775570757,25513/315648/84405/24654/314322/309165/24494/246255/81649/170911/25325/363328/116554/24617/116590/117256,16
rno00310,Lysine degradation,11/814,63/8998,0.024464177955775553,0.10325789396918253,0.07558310619282672,290831/100362634/303547/315606/689883/362831/289081/306764/100366024/361688/364975,11
rno04270,Vascular smooth muscle contraction,20/814,139/8998,0.024844154579823512,0.10351731074926464,0.07577299507476537,29354/24668/24654/85420/308899/497757/29316/24603/294961/25289/24324/24242/24244/50663/24326/170538/116590/81749/29716/366270,20
rno01521,EGFR tyrosine kinase inhibitor resistance,13/814,80/8998,0.026508969056781215,0.10905588536017588,0.07982714199643645,25513/313845/25267/24592/83840/24525/170911/361388/24329/24482/679845/116590/25022,13
rno05210,Colorectal cancer,14/814,89/8998,0.028179784995503086,0.11380942735705979,0.08330665775771824,25513/679869/317673/314322/81757/313845/83840/24525/170911/116546/24329/24205/116554/116590,14
rno04072,Phospholipase D signaling pathway,21/814,150/8998,0.02871073006061203,0.11380942735705979,0.08330665775771824,25513/79121/24654/25751/116692/81757/313845/60445/192270/25267/24525/170911/361388/24418/116546/24329/25289/24954/679845/116590/54248,21
rno04122,Sulfur relay system,3/814,8/8998,0.02921779304934798,0.11380942735705979,0.08330665775771824,84594/292069/292847,3
rno04930,Type II diabetes mellitus,9/814,49/8998,0.02965531385281212,0.11380942735705979,0.08330665775771824,25513/29717/170911/25398/24954/116554/170538/116590/29716,9
rno04071,Sphingolipid signaling pathway,18/814,124/8998,0.029715618313375203,0.11380942735705979,0.08330665775771824,25513/499174/315648/24654/309165/366984/353229/246255/81536/81745/24525/81649/170911/313339/116554/116590/363122/117256,18
rno00562,Inositol phosphate metabolism,12/814,73/8998,0.02976554253953871,0.11380942735705979,0.08330665775771824,312634/24654/54260/114089/282636/171088/170911/316457/308451/116723/114633/116482,12
rno04916,Melanogenesis,15/814,99/8998,0.03198937583202281,0.11926423923830491,0.08729949171775517,679869/24654/25400/100360552/303251/24525/25289/24242/24244/50663/64558/25094/303181/116590/303811,15
rno05215,Prostate cancer,15/814,99/8998,0.03198937583202281,0.11926423923830491,0.08729949171775517,25513/679869/309165/313845/170909/25267/81745/24525/170911/24329/24482/299331/116590/64677/25022,15
rno04068,FoxO signaling pathway,19/814,134/8998,0.03229308631683333,0.11926423923830491,0.08729949171775517,25513/303565/83722/313845/497961/294797/81745/24525/81649/170911/78975/25325/24329/24482/24954/116554/295953/116590/311622,19
rno00510,N-Glycan biosynthesis,9/814,50/8998,0.03337442870637538,0.12164304882309547,0.08904074181058973,25197/362547/25478/303100/367083/25596/64701/78947/29582,9
rno05132,Salmonella infection,32/814,254/8998,0.03368576736639567,0.12164304882309547,0.08904074181058973,679869/81531/79121/294010/679934/314322/25751/309165/116692/24494/81757/498234/317546/361055/310460/289820/81649/170911/363855/310097/140734/116554/308267/299331/680127/287876/116590/81822/360854/289312/81655/287280,32
rno03015,mRNA surveillance pathway,15/814,100/8998,0.034619519666375824,0.12364114166562795,0.09050331341354467,287522/315648/24668/681012/315352/246255/313131/259170/59087/691397/302591/362178/363122/361271/117256,15
rno04971,Gastric acid secretion,12/814,75/8998,0.03587968136287637,0.12674887437972632,0.0927781234326094,84396/24654/84020/170847/25400/170899/25289/24242/24244/50663/287876/81822,12
rno05165,Human papillomavirus infection,42/814,353/8998,0.0388658664299674,0.13577555081169032,0.0993855043998122,25513/679869/25473/315648/84006/305896/362788/309165/25496/303101/29195/24508/192362/294337/360606/313845/100360552/60445/246255/83840/303251/24525/362279/170911/315346/24329/313575/84023/29492/363328/24718/24205/64558/689030/303181/116590/303811/363122/314259/117535/360820/117256,42
rno04620,Toll-like receptor signaling pathway,14/814,93/8998,0.039270467003996584,0.13577555081169032,0.0993855043998122,25513/84405/314322/362788/309165/24494/81649/170911/363855/363328/116554/308267/680127/116590,14
rno04114,Oocyte meiosis,17/814,120/8998,0.04158531077892443,0.1422655368752678,0.10413606909736202,315648/25576/24668/25400/56011/81649/24482/25289/29748/24242/24244/50663/116590/317203/293056/311412/287280,17
rno04721,Synaptic vesicle cycle,12/814,78/8998,0.04664125442972477,0.15790008010063072,0.11558030154734428,116638/83800/25751/79212/24803/64832/25012/25716/81802/25553/25398/60355,12
rno04725,Cholinergic synapse,16/814,113/8998,0.04725782550096367,0.15833807513209477,0.11590090681733901,25513/54239/24654/314322/84020/25101/25400/24525/170911/25289/114120/25229/25398/116590/79218/29716,16
rno04540,Gap junction,13/814,87/8998,0.04827514663527362,0.16009614955575435,0.11718778882461696,24654/497757/313845/171492/25267/24525/24418/24329/25289/64462/25523/25187/116590,13
rno04141,Protein processing in endoplasmic reticulum,22/814,168/8998,0.04895429524535795,0.1607085449973872,0.11763605237055712,81784/302705/294862/311483/499579/360734/362859/289085/287275/690038/363855/287276/25596/116554/192235/64701/299331/362891/78947/100360412/317396/287280,22
rno05216,Thyroid cancer,7/814,38/8998,0.05132313246049917,0.1668001804966223,0.1220950309060296,679869/83502/25664/24716/24525/25271/116590,7
rno04723,Retrograde endocannabinoid signaling,20/814,151/8998,0.05300888027812694,0.17057312960783422,0.12485676855504627,681024/116638/24654/29629/309207/81649/24418/499529/25248/29628/25289/114120/24922/25398/116554/293655/116590/79218/24947/29716,20
rno05225,Hepatocellular carcinoma,23/814,179/8998,0.053661726284211224,0.17098099061145733,0.1251553162046619,25513/679869/297437/313845/100360552/282546/288563/83840/303251/24525/170911/361388/366980/24329/24205/679845/64558/303181/287876/116590/81822/303811/685179,23
rno03250,Viral life cycle - HIV-1,10/814,63/8998,0.05507472366001737,0.17301012204293328,0.12664060755207426,29456/308906/303132/309918/315291/296350/362466/301164/25281/170907,10
rno04630,JAK-STAT signaling pathway,21/814,161/8998,0.055363239053738654,0.17301012204293328,0.12664060755207426,24684/25513/29201/84405/100360218/305896/252963/690369/287659/24335/313845/81680/25267/294797/170911/25325/24329/313173/60430/24497/83422,21
rno04064,NF-kappa B signaling pathway,14/814,98/8998,0.05710907593886774,0.17676618742982875,0.12938998658831188,312937/362788/302424/85420/309165/683206/24494/317546/365581/363328/63879/308267/680127/81511,14
rno04520,Adherens junction,11/814,72/8998,0.057660621013919416,0.17678963990116803,0.12940715341753514,679869/307505/83502/497961/24329/24954/29645/287876/116590/81822/311163,11
rno04213,Longevity regulating pathway - multiple species,10/814,64/8998,0.06023326263743023,0.1829514986650918,0.13391753424554093,292887/25513/287871/83840/24525/170911/78975/24482/25289/24954,10
rno04670,Leukocyte transendothelial migration,16/814,117/8998,0.06147521242203225,0.18499485219593037,0.1354132359393693,25513/304124/171337/307505/308995/307618/298487/619374/295378/81649/170911/287876/81822/311163/315509/360820,16
rno05223,Non-small cell lung cancer,11/814,73/8998,0.06260974784001912,0.18668044080739646,0.13664705950598088,25513/266802/313845/24716/81745/24525/170911/24329/25271/116590/311622,11
rno03018,RNA degradation,12/814,82/8998,0.06417749723135448,0.18961533272900186,0.13879535286398195,361109/297455/29619/301513/291604/291841/29618/63868/306672/408200/686999/307745,12
rno05033,Nicotine addiction,7/814,40/8998,0.0649349057104505,0.1901247239269947,0.13916821897166254,116638/54239/29629/29628/24922/25398/24947,7
rno04933,AGE-RAGE signaling pathway in diabetic complications,14/814,101/8998,0.07011541941121778,0.20345992239862304,0.14892936829826336,25513/24654/309165/24494/114111/24525/81649/170911/89811/116554/170538/24617/116590/114633,14
rno04218,Cellular senescence,23/814,185/8998,0.07233144495944974,0.20803291691877135,0.15227672623042052,25513/498411/24668/309165/100361529/311658/60445/29344/24356/24525/81649/170911/29748/298765/24242/24244/50663/83532/362763/24617/116590/294560/29716,23
rno05161,Hepatitis B,20/814,157/8998,0.0734316998628974,0.20934475838106714,0.15323697293642485,25513/314322/362788/309165/311658/313845/78963/56011/24525/81649/170911/363855/25737/363328/116554/308267/83532/680127/116590/24777,20
rno05010,Alzheimer disease,44/814,391/8998,0.07453982634660118,0.2106560309795251,0.1541968032433123,681024/25513/84019/24654/78965/300240/29693/309165/24494/100360552/78963/303251/282819/24525/295445/170911/29668/24418/287796/363855/499529/295928/29748/116671/25229/24205/24954/24242/24244/50663/64558/116554/83532/303181/29477/293655/116590/294560/245965/303811/59319/29716/306009/24539,44
rno05160,Hepatitis C,20/814,158/8998,0.07729004946394347,0.21654539720501403,0.1585077239460184,25513/304124/315648/25576/305896/362788/309165/298487/313845/78963/56011/246255/24525/170911/65190/24329/25271/363328/116590/117256,20
rno04911,Insulin secretion,12/814,85/8998,0.07985390348591356,0.22039582802080127,0.16132617694801973,56768/84396/24167/24654/54261/24803/25400/25012/294961/25289/29716/24166,12
rno04744,Phototransduction,5/814,26/8998,0.08002063909678322,0.22039582802080127,0.16132617694801973,140936/688297/24242/24244/50663,5
rno04666,Fc gamma R-mediated phagocytosis,13/814,95/8998,0.08546323587942962,0.23340799714970276,0.1708508740269889,25513/79121/25751/192270/289820/83840/295378/170911/65172/170538/81511/116590/360854,13
